屏蔽中国ip，但是允许其他国家访问的代码（在这里把自己的ip去掉）


ErrorDocument 403 http://www.google.com
deny from 211.146.0.0/16
deny from 211.147.0.0/16
deny from 211.148.0.0/14
deny from 211.152.0.0/15
deny from 211.154.0.0/16
deny from 211.155.0.0/18
deny from 211.155.64.0/19
deny from 211.155.96.0/19
deny from 211.155.128.0/17
deny from 211.156.0.0/14
deny from 211.160.0.0/14
deny from 211.164.0.0/14
deny from 218.0.0.0/16
deny from 218.1.0.0/16
deny from 218.2.0.0/15
deny from 218.4.0.0/15
deny from 218.6.0.0/16
deny from 218.7.0.0/16
deny from 218.8.0.0/15
deny from 218.10.0.0/16
deny from 218.11.0.0/16
deny from 218.12.0.0/16
deny from 218.13.0.0/16
deny from 218.14.0.0/15
deny from 218.16.0.0/14
deny from 218.20.0.0/16
deny from 218.21.0.0/17
deny from 218.21.128.0/17
deny from 218.22.0.0/15
deny from 218.24.0.0/15
deny from 218.26.0.0/16
deny from 218.27.0.0/16
deny from 218.28.0.0/15
deny from 218.30.0.0/15
deny from 218.56.0.0/14
deny from 218.60.0.0/15
deny from 218.62.0.0/17
deny from 218.62.128.0/17
deny from 218.63.0.0/16
deny from 218.64.0.0/15
deny from 218.66.0.0/16
deny from 218.67.0.0/17
deny from 218.67.128.0/17
deny from 218.68.0.0/15
deny from 218.70.0.0/15
deny from 218.72.0.0/14
deny from 218.76.0.0/15
deny from 218.78.0.0/15
deny from 218.80.0.0/14
deny from 218.84.0.0/14
deny from 218.88.0.0/13
deny from 218.96.0.0/14
deny from 218.104.0.0/17
deny from 218.104.128.0/19
deny from 218.104.160.0/19
deny from 218.104.192.0/21
deny from 218.104.200.0/21
deny from 218.104.208.0/20
deny from 218.104.224.0/19
deny from 218.105.0.0/16
deny from 218.106.0.0/15
deny from 218.108.0.0/16
deny from 218.109.0.0/16
deny from 218.185.192.0/19
deny from 218.192.0.0/16
deny from 218.193.0.0/16
deny from 218.194.0.0/16
deny from 218.195.0.0/16
deny from 218.196.0.0/14
deny from 218.200.0.0/14
deny from 218.204.0.0/15
deny from 218.206.0.0/15
deny from 218.240.0.0/14
deny from 218.244.0.0/15
deny from 218.246.0.0/15
deny from 218.249.0.0/16
deny from 219.72.0.0/16
deny from 219.82.0.0/16
deny from 219.128.0.0/12
deny from 219.144.0.0/14
deny from 219.148.0.0/16
deny from 219.149.0.0/17
deny from 219.149.128.0/18
deny from 219.149.192.0/18
deny from 219.150.0.0/19
deny from 219.150.32.0/19
deny from 219.150.64.0/19
deny from 219.150.96.0/20
deny from 219.150.112.0/20
deny from 219.150.128.0/17
deny from 219.151.0.0/19
deny from 219.151.32.0/19
deny from 219.151.64.0/18
deny from 219.151.128.0/17
deny from 219.152.0.0/15
deny from 219.154.0.0/15
deny from 219.156.0.0/15
deny from 219.158.0.0/17
deny from 219.158.128.0/17
deny from 219.159.0.0/18
deny from 219.159.64.0/18
deny from 219.159.128.0/17
deny from 219.216.0.0/15
deny from 219.218.0.0/15
deny from 219.220.0.0/16
deny from 219.221.0.0/16
deny from 219.222.0.0/15
deny from 219.224.0.0/15
deny from 219.226.0.0/16
deny from 219.227.0.0/16
deny from 219.228.0.0/15
deny from 219.230.0.0/15
deny from 219.232.0.0/14
deny from 219.236.0.0/15
deny from 219.238.0.0/15
deny from 219.242.0.0/15
deny from 219.244.0.0/14
deny from 220.101.192.0/18
deny from 220.112.0.0/14
deny from 220.152.128.0/17
deny from 220.154.0.0/15
deny from 220.160.0.0/11
deny from 220.192.0.0/15
deny from 220.194.0.0/15
deny from 220.196.0.0/14
deny from 220.200.0.0/13
deny from 220.231.0.0/18
deny from 220.231.128.0/17
deny from 220.232.64.0/18
deny from 220.234.0.0/16
deny from 220.242.0.0/15
deny from 220.248.0.0/14
deny from 220.252.0.0/16
deny from 221.0.0.0/15
deny from 221.2.0.0/16
deny from 221.3.0.0/17
deny from 221.3.128.0/17
deny from 221.4.0.0/16
deny from 221.5.0.0/17
deny from 221.5.128.0/17
deny from 221.6.0.0/16
deny from 221.7.0.0/19
deny from 221.7.32.0/19
deny from 221.7.64.0/19
deny from 221.7.96.0/19
deny from 221.7.128.0/17
deny from 221.8.0.0/15
deny from 221.10.0.0/16
deny from 221.11.0.0/17
deny from 221.11.128.0/18
deny from 221.11.192.0/19
deny from 221.11.224.0/19
deny from 221.12.0.0/17
deny from 221.12.128.0/18
deny from 221.13.0.0/18
deny from 221.13.64.0/19
deny from 221.13.96.0/19
deny from 221.13.128.0/17
deny from 221.14.0.0/15
deny from 221.122.0.0/15
deny from 221.129.0.0/16
deny from 221.130.0.0/15
deny from 221.133.224.0/19
deny from 221.136.0.0/16
deny from 221.137.0.0/16
deny from 221.172.0.0/14
deny from 221.176.0.0/13
deny from 221.192.0.0/15
deny from 221.194.0.0/16
deny from 221.195.0.0/16
deny from 221.196.0.0/15
deny from 221.198.0.0/16
deny from 221.199.0.0/19
deny from 221.199.32.0/20
deny from 221.199.48.0/20
deny from 221.199.64.0/18
deny from 221.199.128.0/18
deny from 221.199.192.0/20
deny from 221.199.224.0/19
deny from 221.200.0.0/14
deny from 221.204.0.0/15
deny from 221.206.0.0/16
deny from 221.207.0.0/18
deny from 221.207.64.0/18
deny from 221.207.128.0/17
deny from 221.208.0.0/14
deny from 221.212.0.0/16
deny from 221.213.0.0/16
deny from 221.214.0.0/15
deny from 221.216.0.0/13
deny from 221.224.0.0/13
deny from 221.232.0.0/14
deny from 221.236.0.0/15
deny from 221.238.0.0/16
deny from 221.239.0.0/17
deny from 221.239.128.0/17
deny from 222.16.0.0/15
deny from 222.18.0.0/15
deny from 222.20.0.0/15
deny from 222.22.0.0/16
deny from 222.23.0.0/16
deny from 222.24.0.0/15
deny from 222.26.0.0/15
deny from 222.28.0.0/14
deny from 222.32.0.0/11
deny from 222.64.0.0/13
deny from 222.72.0.0/15
deny from 222.74.0.0/16
deny from 222.75.0.0/16
deny from 222.76.0.0/14
deny from 222.80.0.0/15
deny from 222.82.0.0/16
deny from 222.83.0.0/17
deny from 222.83.128.0/17
deny from 222.84.0.0/16
deny from 222.85.0.0/17
deny from 222.85.128.0/17
deny from 222.86.0.0/15
deny from 222.88.0.0/15
deny from 222.90.0.0/15
deny from 222.92.0.0/14
deny from 222.125.0.0/16
deny from 222.126.128.0/17
deny from 222.128.0.0/14
deny from 222.132.0.0/14
deny from 222.136.0.0/13
deny from 222.160.0.0/15
deny from 222.162.0.0/16
deny from 222.163.0.0/19
deny from 222.163.32.0/19
deny from 222.163.64.0/18
deny from 222.163.128.0/17
deny from 222.168.0.0/15
deny from 222.170.0.0/15
deny from 222.172.0.0/17
deny from 222.172.128.0/17
deny from 222.173.0.0/16
deny from 222.174.0.0/15
deny from 222.176.0.0/13
deny from 222.184.0.0/13
deny from 222.192.0.0/14
deny from 222.196.0.0/15
deny from 222.198.0.0/16
deny from 222.199.0.0/16
deny from 222.200.0.0/14
deny from 222.204.0.0/15
deny from 222.206.0.0/15
deny from 222.208.0.0/13
deny from 222.216.0.0/15
deny from 222.218.0.0/16
deny from 222.219.0.0/16
deny from 222.220.0.0/15
deny from 222.222.0.0/15
deny from 222.240.0.0/13
deny from 222.248.0.0/16
deny from 222.249.0.0/17
deny from 222.249.128.0/19
deny from 222.249.160.0/20
deny from 222.249.176.0/20
deny from 222.249.192.0/18
</LIMIT>
                    
